wpm,combo_length,mistake_count,recent_accuracy,wave_number,difficulty_label
54.96714153011233,11,4,0.8156378210944035,7,0
48.61735698828815,16,7,0.7129889705480015,5,0
56.47688538100692,7,6,0.7700912741750776,6,0
65.23029856408026,10,8,0.6150284361595629,8,2
47.658466252766644,2,7,0.651146720488967,10,0
47.6586304305082,5,1,0.9062187002063443,4,1
65.79212815507391,8,9,0.6000046539021464,7,0
57.67434729152909,5,3,0.7666263313929169,6,0
45.30525614065048,8,5,0.8090040724342353,10,0
55.42560043585965,6,1,0.6218537680003889,2,0
45.365823071875376,8,6,0.9892312651889331,8,1
45.34270246429743,17,2,0.6904501324998688,10,0
52.41962271566034,11,2,0.7216794878545123,9,0
30.86719755342202,7,1,0.7215770049020109,5,0
32.75082167486967,7,7,0.69216666484694,10,0
44.37712470759027,17,5,0.6005895288345245,4,0
39.87168879665576,19,0,0.8917379176351985,6,0
53.142473325952736,14,0,0.9867381999197141,8,1
40.91975924478789,6,6,0.689717393314018,3,0
35.87696298664709,10,7,0.8652188767213689,10,0
64.65648768921554,19,4,0.896758530783486,1,2
47.74223699513465,15,4,0.9393701516362098,4,1
50.67528204687924,3,3,0.7690516788054437,4,0
35.75251813786544,5,5,0.7211723622561717,1,0
44.556172754748175,2,5,0.7301180536092124,9,0
51.10922589709866,8,2,0.8850485332394051,3,1
38.490064225776976,9,8,0.9267117866022544,5,0
53.75698018345672,13,6,0.672645587102641,6,0
43.99361310081195,10,0,0.7483764032631061,8,0
47.083062502067236,17,6,0.96077607869966,6,1
43.98293387770603,11,4,0.9226774078778957,3,0
68.52278184508938,11,4,0.9939433611049904,6,2
49.86502775262066,12,1,0.9016993038728323,1,1
39.422890710440996,12,3,0.757278080411169,4,0
58.225449121031886,18,5,0.8362551335978551,6,0
37.791563500289776,18,9,0.8644057016989282,7,0
52.08863595004755,13,6,0.6313823265268496,10,0
30.403298761202244,3,4,0.817798783641546,3,0
36.71813951101569,12,8,0.8837283313890438,9,0
51.96861235869123,7,2,0.6669285216004242,7,0
57.38466579995411,18,0,0.9122526869702229,1,1
51.7136828118997,11,3,0.8335091122056446,2,0
48.843517176117594,17,8,0.9808887142790379,1,1
46.98896304410711,5,3,0.6169689192827567,9,0
35.214780096325725,17,1,0.7061304550221867,9,0
42.801557916052914,18,9,0.8406215517199296,7,0
45.393612290402125,4,4,0.7186239648823722,10,0
60.57122226218915,8,2,0.8857696656284968,3,1
53.43618289568462,2,8,0.9036021130087724,5,1
32.36959844637266,9,3,0.6410063856265897,4,0
53.24083969394795,18,5,0.8055417856827071,7,0
46.149177195836835,2,1,0.8035562222364223,9,0
43.23077999694041,14,5,0.7477123080862165,2,0
56.11676288840868,0,2,0.9731699450278688,8,1
60.30999522495951,6,8,0.9310025279492885,9,1
59.31280119116199,11,1,0.8788837527638547,10,1
41.607824767773614,16,8,0.885730654293999,10,0
46.907876241487855,19,4,0.7846864575252477,9,0
53.31263431403564,4,7,0.9683978084386303,10,1
59.75545127122359,3,1,0.8778381709013141,7,1
45.2082576215471,11,5,0.8915924246623266,9,1
48.14341023336183,19,2,0.9446763615149381,9,1
38.93665025993972,17,9,0.7096286357368764,3,0
38.037933759193294,16,4,0.9228283615466812,4,0
58.125258223941984,18,7,0.6780962411825968,2,0
63.56240028570823,8,9,0.7381367808979551,10,0
49.27989878419666,3,0,0.734244181707937,3,0
60.03532897892024,1,4,0.9914101873556562,5,1
53.61636025047634,3,2,0.9426148894991707,5,1
43.54880245394876,1,3,0.8804679446361039,6,0
53.61395605508414,14,1,0.8908227046461561,7,1
65.38036566465969,1,8,0.8248291177610284,7,0
49.64173960890049,3,2,0.9788362668434076,1,1
65.64643655814007,5,1,0.7985035011529447,2,0
23.802548959102555,6,9,0.7522070839479578,9,0
58.21902504375224,9,8,0.6652141347726364,10,0
50.870470682381715,18,6,0.9144822609044232,2,1
47.009926495341325,18,5,0.8937775728302366,6,1
50.91760776535502,11,0,0.7537420154096539,1,0
30.124310853991073,2,4,0.6100773655836917,3,0
47.80328112162488,12,2,0.9355989310872043,2,1
53.57112571511746,17,0,0.6045671933816295,3,0
64.77894044741517,7,3,0.8814799118516203,5,1
44.81729781726352,14,1,0.9881028438904228,10,0
41.91506397106812,0,1,0.7750645312592814,6,0
44.982429564154636,2,2,0.6939893619983811,9,0
59.15402117702074,7,7,0.8819484040173526,10,1
53.287511096596845,3,7,0.926851256806234,4,1
44.70239796232961,15,6,0.818572126431139,7,0
55.13267433113356,9,5,0.9868141101024585,6,1
50.9707754934804,11,8,0.6206674886631844,2,0
59.68644990532889,13,3,0.8019182393218113,10,0
42.979469061226474,13,0,0.88738157892902,8,0
46.723378534022316,1,7,0.9450561884596715,7,1
46.078918468678424,4,6,0.671702244763116,7,0
35.364850518678814,4,6,0.9200013927054725,8,0
52.96120277064576,5,2,0.8210828302874181,1,0
52.610552721798896,12,3,0.7586214727959852,1,0
50.05113456642461,8,9,0.6526860114316374,8,0
47.65412866624853,14,8,0.946118303563565,4,1
35.84629257949586,13,5,0.6629092832718861,5,0
45.79354677234641,6,4,0.7239151436836397,8,0
46.572854834732304,19,2,0.7160182127849748,5,0
41.97722730778381,1,8,0.9485656136763417,10,0
48.387142883339905,6,4,0.8690811976835592,4,1
54.040508568145384,5,4,0.918672558876549,6,1
68.8618590121053,16,3,0.7001871595169996,5,2
51.74577812831839,1,3,0.8499496398427996,7,0
52.57550390722764,2,0,0.8286983932574995,10,0
49.25554084233833,4,6,0.9331321507153084,7,1
30.812287847009586,4,8,0.9624348241925043,4,0
49.73486124550783,0,2,0.6048627085909547,5,0
50.60230209941027,7,1,0.8696079676235171,3,1
74.63242112485287,11,2,0.6207343196478916,4,2
48.076390352188774,3,0,0.8195434660309424,4,0
53.015473423336125,12,5,0.7150530916174713,3,0
49.65288230294757,14,6,0.7227106398088565,10,0
38.31321962380468,10,1,0.7411834013809426,5,0
61.42822814515021,9,7,0.8485169796198441,5,2
57.519330326867745,2,5,0.7336199862675077,7,0
57.910319470430466,13,3,0.8930796202361122,4,1
40.906125452052606,15,4,0.7618109542295479,4,0
64.02794310936099,9,7,0.6273412801239834,9,2
35.98148937207719,9,2,0.9135039369936429,6,0
55.868570938002705,11,2,0.7143033298370824,4,0
71.90455625809979,8,3,0.773106751839705,2,0
40.09463674869312,0,0,0.8741775532887606,6,0
44.33702270397228,4,8,0.7329824628594848,2,0
50.99651365087641,19,7,0.6226342624586862,5,0
44.96524345883801,7,7,0.7495684188051255,6,0
34.493365689338674,10,9,0.9777794330777214,4,0
50.68562974806027,11,5,0.8566937589194232,3,1
39.37696286273895,0,6,0.8685916594668828,7,0
54.73592430635182,19,5,0.8529128614550558,2,1
40.80575765766197,10,8,0.6795968555837747,6,0
65.4993440501754,4,2,0.767333545640912,4,0
42.16746707663763,14,2,0.9003759193453273,6,0
46.77938483794324,4,2,0.6405491590212636,4,0
58.135172173696695,11,9,0.7111411104358849,4,0
37.69135683566045,4,2,0.7105276433863414,4,0
52.27459934604129,16,8,0.7728075710378024,9,0
63.07142754282428,16,3,0.992147496376874,7,2
33.92516765438772,11,6,0.6270010186735288,3,0
51.84633858532304,14,8,0.807480397752238,3,0
52.598827942484235,14,6,0.6717458728048842,6,0
57.8182287177731,5,8,0.9882706181638976,6,1
37.63049289121918,11,2,0.6453214018909856,4,0
36.795433869157236,19,3,0.7614404009446365,9,0
55.21941565616898,17,7,0.8951539939338424,4,1
52.96984673233186,13,5,0.8818217712109782,9,1
52.504928503458764,1,4,0.7690914547575729,4,0
53.46448209496975,8,3,0.7386096671810873,2,0
43.19975278421509,4,7,0.7590449514211483,2,0
52.322536971610035,19,0,0.7057105052634557,5,0
52.93072473298681,0,8,0.6821331754827199,4,0
42.85648581973632,2,0,0.793215879023556,7,0
68.65774511144757,5,7,0.7074135024270429,5,0
54.73832920911788,4,3,0.7149846659589001,6,0
38.08696502797351,4,8,0.8627024253898228,10,0
56.5655360863383,0,4,0.9874149326799568,4,1
40.253183297726785,16,2,0.84145488022375,2,0
57.87084603742452,18,8,0.6307917868259865,10,0
61.58595579007404,13,8,0.6302334455416267,9,2
41.7931768164829,11,3,0.9805692883382264,10,0
59.63376129244322,9,3,0.7189163161229335,7,0
54.12780926936498,19,7,0.6368267944329902,4,0
58.2206015999449,17,1,0.8396178348601526,3,0
68.96792982653947,10,8,0.8494595113161064,10,2
47.54611883997129,1,5,0.8594019280474752,3,1
42.4626383564251,17,8,0.7069608111430166,9,0
41.10485570374477,6,7,0.60604427368579,5,0
41.841897150345616,14,6,0.9860061477817887,3,0
49.228982905858956,10,0,0.700357218276441,5,0
